time,dt,e_yy,gr0_area,grain_tracker,run_time,slip_increment,stress_yy,vonmises_stress
0.001,0.001,3.1250053981143e-06,70819.531740399,2,6.576901325,3.9055223332504e-31,0.37473466391924,0.33126349982181
0.0022,0.0012,6.8750261273871e-06,70819.484128341,2,13.560534567,1.0359521529241e-27,0.8244075157003,0.72876981941603
0.00364,0.00144,1.1375071524169e-05,70819.454880684,2,20.302365054,1.5927242109808e-25,1.3640322446225,1.2057944994504
0.005368,0.001728,1.6775155551419e-05,70819.431584247,2,27.425688762,7.7494104084371e-24,2.0115951023342,1.7782364661954
0.0074416,0.0020736,2.3255298937327e-05,70819.408612449,2,34.599866237,2.0315481459906e-22,2.7886895053227,2.4651845787647
0.00992992,0.00248832,3.1031532276549e-05,70819.383137203,2,42.336943223,3.636181917833e-21,3.7212300704094,3.2895478365794
0.012915904,0.002985984,4.0363100520179e-05,70819.353423949,2,49.521738623,5.040405720189e-20,4.8403181141543,4.2788205848549
0.0164990848,0.0035831808,5.1561109464226e-05,70819.318090079,2,57.173275363,5.8338328818257e-19,6.183310429607,5.4660255836947
0.02079890176,0.00429981696,6.4998903164261e-05,70819.275766994,2,64.91739069,5.9129167416736e-18,7.7949540159125,6.8907224792777
0.025958682112,0.005159780352,8.112451906217e-05,70819.224927599,2,72.542017431,5.4234395431389e-17,9.7290444988475,8.6004709154253
0.0321504185344,0.0061917364224,0.00010047563751082,70819.163776971,2,80.256424953,4.6065461383971e-16,12.050122307649,10.652327353791
0.03958050224128,0.00743008370688,0.00012369752593092,70819.090161064,2,87.667207712,3.6846205235446e-15,14.835657194078,13.114779992472
0.048496602689536,0.008916100448256,0.00015156457864262,70819.001471966,2,95.457161367,2.8104510569958e-14,18.17864135831,16.070044284024
0.059195923227443,0.010699320537907,0.00018500617457871,70818.894537523,2,103.271030333,2.0638865002445e-13,22.190738891299,19.616844612976
0.072035107872932,0.012839184645489,0.00022513772067923,70818.765486072,2,111.105096438,1.4700333026856e-12,27.005962561679,23.87366442076
0.087442129447518,0.015407021574586,0.00027329792438053,70818.609576964,2,119.144915961,1.0214617609336e-11,32.785201664432,28.982756288813
0.10593055533702,0.018488425889504,0.00033109355043168,70818.420985709,2,127.149108756,6.9567593430212e-11,39.721895826923,35.115170343683
0.12811666640443,0.022186111067404,0.0004004531703703,70818.192529384,2,135.167220163,4.6611498656148e-10,48.048167269501,42.476146764185
0.15473999968531,0.026623333280885,0.00048369172449302,70817.915313259,2,143.313994752,3.0829948570705e-09,58.043193910449,51.312425807043
0.18668799962237,0.031947999937062,0.00058358808390384,70817.578273122,2,151.006696878,2.0156150581199e-08,70.040546625408,61.919253619035
0.22502559954685,0.038337599924475,0.00070347825640949,70817.167579026,2,160.80091629,1.3048074145614e-07,84.4384434059,74.648594100991
0.27103071945622,0.04600511990937,0.00084736745986013,70816.665854047,2,173.536415551,8.3361322773688e-07,101.68198753272,89.893552312964
0.32623686334746,0.055206143891244,0.001020065326014,70816.051145293,2,188.229625015,5.1096018441232e-06,122.07393432997,107.91817073677
0.39248423601695,0.066247372669492,0.0012273517093294,70815.29556245,2,209.197891557,2.6685729730644e-05,144.82706352612,128.0154175761
0.4256079223517,0.033123686334746,0.0013310173438211,70814.910502156,2,259.800672638,5.136435390384e-05,155.27026861839,137.23742308936
0.45873160868645,0.033123686334746,0.001434702600057,70814.520650693,2,274.551572979,8.5905947938231e-05,164.42445987569,145.32203490458
0.49848003228814,0.039748423601695,0.0015591581507336,70814.046566882,2,290.514017921,0.00013239100214519,173.25495998269,153.12969393276
0.51040455936865,0.011924527080509,0.0015965015161199,70813.879335774,2,372.927660325,0.00014804261344885,175.69150337108,155.28790806896
0.52232908644916,0.011924527080509,0.001633849068658,70813.727190836,2,383.450777606,0.00016300529461876,177.90648018727,157.25192712662
0.53663851894577,0.01430943249661,0.0016786721825729,70813.549898889,2,394.469712137,0.00017927045483715,180.26157081638,159.34371007854
0.5538098379417,0.017171318995932,0.0017324691454163,70813.338570873,2,410.296203926,0.00019609675444699,182.69471621858,161.51135218644
0.57441542073682,0.020605582795119,0.0017970396235214,70813.084416408,2,427.445085611,0.00021208074299542,185.1218415447,163.68282958555
0.59914212009096,0.024726699354143,0.0018745456389821,70812.777529056,2,445.304983464,0.00022585619002022,187.46278473681,165.7933818326
0.61397813970345,0.014836019612486,0.0019210599432251,70812.599939735,2,504.976135598,0.00023263215904446,188.70193765352,166.91740490084
0.62139614950969,0.0074180098062428,0.0019443200966529,70812.507956273,2,551.977815801,0.0002355997797737,189.28333049927,167.4473493279
0.62881415931593,0.0074180098062428,0.0019675824768687,70812.415111704,2,567.313691238,0.00023826505989451,189.82736987863,167.94564171818
0.63326496519968,0.0044508058837457,0.0019815409114434,70812.361473058,2,609.17339775,0.0002397165306256,190.14167402523,168.23473755544
0.63771577108343,0.0044508058837457,0.0019955001701776,70812.306176581,2,620.308615182,0.00024105945885892,190.44369597216,168.51330038056
0.64305673814392,0.0053409670604948,0.0020122523945889,70812.239100803,2,631.692420376,0.00024250874581003,190.78940831274,168.83329417404
0.64946589861651,0.0064091604725938,0.0020323566653574,70812.158194713,2,643.120261268,0.00024399672467931,191.18140409981,169.19781711255
0.65715689118363,0.0076909925671125,0.0020564840919882,70812.06077291,2,658.524534307,0.00024558311875234,191.62398018574,169.61174573291
0.66638608226416,0.009229191080535,0.0020854403679686,70811.943496886,2,674.725403004,0.00024703655441543,192.11620124186,170.0740641987
0.6774611115608,0.011075029296642,0.0021201926750658,70811.802281023,2,691.202183248,0.00024840489646461,192.66154563488,170.59143986011
0.69075114671677,0.01329003515597,0.0021619023211887,70811.632145522,2,707.806437346,0.00024965501665816,193.26041308742,171.16524650736
0.70669918890394,0.015948042187165,0.0022119638955895,70811.427019776,2,724.874263239,0.00025060438376418,193.90818080742,171.79192449326
0.72583683952854,0.019137650624597,0.002272052073328,70811.179489849,2,743.065891421,0.00025138188888502,194.6057631644,172.47835808493
0.7373194299033,0.011482590374758,0.0023081120458646,70811.03643452,2,801.759304844,0.00025187946986515,195.00975038618,172.8766617003
0.74880202027805,0.011482590374758,0.0023441775235605,70810.888739052,2,818.956426667,0.00025227684649237,195.38688000064,173.25293110655
0.76258112872776,0.01377910844971,0.0023874635543195,70810.709205729,2,836.915781063,0.00025292610086659,195.812368015,173.68264007003
0.77084859379759,0.0082674650698261,0.0024134389133851,70810.605210623,2,895.709658669,0.00025329684977685,196.06207776917,173.93370948811
0.77911605886742,0.0082674650698261,0.0024394171149414,70810.497871559,2,912.786812945,0.00025376878511899,196.3023828598,174.17830601486
0.78903701695121,0.0099209580837913,0.0024705948572875,70810.367509983,2,930.168720929,0.00025433440045917,196.57747263614,174.46058076552
0.80094216665176,0.01190514970055,0.0025080136871716,70810.210047852,2,947.771487191,0.00025497609142351,196.88756542779,174.78137888491
0.81522834629242,0.01428617964066,0.0025529243723047,70810.020125958,2,966.304371323,0.00025591759606754,197.23823671653,175.14580032556
0.83237176186121,0.017143415568791,0.0026068287004032,70809.791045967,2,986.027449637,0.00025717771345009,197.62859842371,175.55543298348
0.85294386054376,0.02057209868255,0.0026715302741962,70809.514556193,2,1006.933006345,0.00025880683727452,198.05683201333,176.01020607679
0.86528711975329,0.01234325920953,0.0027103592220333,70809.354746161,2,1070.430616493,0.00025987204119657,198.31105811527,176.2769629777
0.87145874935805,0.0061716296047649,0.0027297758738897,70809.272032792,2,1126.805001948,0.00026044524318958,198.43863356536,176.41148975327
0.87300165675924,0.0015429074011912,0.0027346302257474,70809.246000484,2,1200.652618439,0.00026059526671491,198.47111407421,176.44548288757
0.87454456416043,0.0015429074011912,0.0027394847008881,70809.223366755,2,1212.303678244,0.00026076920332016,198.5031827541,176.47934603349
0.87639605304186,0.0018514888814295,0.0027453101995417,70809.197516641,2,1224.131050837,0.0002609914966859,198.54145386879,176.51997575266
0.87861783969958,0.0022217866577154,0.0027523009974061,70809.167038634,2,1236.089102889,0.00026126176215004,198.58693764149,176.56824095118
0.88128398368884,0.0026661439892584,0.0027606902439564,70809.130676268,2,1248.125837275,0.00026158857727449,198.6408193303,176.62524046998
0.88448335647595,0.0031993727871101,0.002770757744993,70809.087104521,2,1260.311326128,0.00026198322575148,198.70447655077,176.69272731806
0.88832260382048,0.0038392473445322,0.0027828393168875,70809.034807221,2,1277.211125564,0.00026246170533569,198.77960696576,176.77288987869
0.89292970063392,0.0046070968134386,0.0027973380524891,70808.971991158,2,1294.239306675,0.00026303623293411,198.86771909731,176.86687347678
0.89845821681005,0.0055285161761263,0.0028147377028865,70808.896508282,2,1311.833675079,0.00026375417513656,198.97127268116,176.97777713382
0.9050924362214,0.0066342194113516,0.0028356190352287,70808.805772056,2,1330.263205464,0.00026458986649255,199.09115522164,177.10640521041
0.91305349951502,0.0079610632936219,0.002860679087624,70808.696659818,2,1348.26118923,0.00026563679086056,199.23021725843,177.25602278044
0.92260677546736,0.0095532759523462,0.0028907546701976,70808.565394783,2,1367.386709231,0.00026691413074088,199.39029661584,177.42940626895
0.93407070661018,0.011463931142815,0.0029268504896352,70808.407401243,2,1387.490339696,0.00026838738815237,199.57250252647,177.6269368807
0.94782742398156,0.013756717371379,0.0029701726858359,70808.217125388,2,1407.772117288,0.00027004117789041,199.77485618711,177.84638645366
0.96433548482721,0.016508060845654,0.0030221696620844,70807.987812186,2,1429.034998158,0.00027207878979849,200.00277688585,178.09459428233
0.97424032133461,0.0099048365073926,0.0030533727592239,70807.855439689,2,1493.237325468,0.00027351803787482,200.14493965779,178.24653213658
0.984145157842,0.0099048365073926,0.003084579930941,70807.718877959,2,1513.414984509,0.00027488436469129,200.28074023183,178.39391255135
0.99603096165087,0.011885803808871,0.0031220338756148,70807.553022149,2,1534.047177022,0.0002764874186117,200.43439545748,178.56179393502
1.0102939262215,0.014262964570645,0.0031669862766894,70807.35264363,2,1556.016750074,0.00027834796922595,200.60697121488,178.75023354224
1.0274094837063,0.017115557484774,0.0032209401775681,70807.110880414,2,1578.101953503,0.00028061425223198,200.80306755442,178.96422530949
1.047948152688,0.020538668981729,0.0032857005692927,70806.819152268,2,1601.222903712,0.00028319783619329,201.02044200618,179.2024298999
1.0602713540771,0.012323201389038,0.0033245641801936,70806.65059093,2,1672.034294366,0.00028439854945429,201.1494678243,179.34152107922
1.0725945554661,0.012323201389038,0.003363433739116,70806.476600524,2,1693.602492008,0.00028585343732069,201.27434533868,179.47619427556
1.0873823971329,0.014787841666845,0.003410085333318,70806.265210901,2,1716.087662528,0.00028750668821284,201.41405101463,179.62692906769
1.096255102133,0.008872705000107,0.0034380800788932,70806.142767648,2,1780.719435409,0.0002884596882515,201.50123407404,179.71871042553
1.1051278071332,0.008872705000107,0.0034660779190916,70806.016408208,2,1801.353566847,0.00028943950720822,201.58453038364,179.80788830872
1.1157750531333,0.010647246000128,0.0034996795101836,70805.863177381,2,1822.555939977,0.00029073881548983,201.68329774226,179.9137517433
1.1221634007334,0.0063883476000771,0.0035198424760224,70805.774447524,2,1882.972891741,0.00029140900041448,201.74405198467,179.97831211244
1.1285517483334,0.0063883476000771,0.0035400070456256,70805.683206576,2,1902.755313045,0.00029211468052935,201.80260294356,180.04014497064
1.1362177654535,0.0076660171200925,0.0035642066507031,70805.572142609,2,1923.370538088,0.00029312186489695,201.87222741144,180.1143647725
1.1454169859976,0.009199220544111,0.0035932494158467,70805.4384018,2,1944.568089398,0.00029416148984892,201.95208106696,180.19861073128
1.1564560506506,0.011039064652933,0.0036281051830186,70805.277515655,2,1965.600628665,0.00029536567633665,202.04429234883,180.29718334179
1.1697029282341,0.01324687758352,0.0036699384817586,70805.083506387,2,1986.551001324,0.00029661812668712,202.14642474099,180.40622613182
1.1855991813343,0.015896253100224,0.0037201474783153,70804.850004439,2,2008.237900106,0.00029797507489419,202.25939504369,180.52630333205
1.2046746850546,0.019075503720269,0.0037804112458379,70804.568321844,2,2035.545142642,0.00029967329055302,202.39199140098,180.66859174224
1.2103973361707,0.0057226511160806,0.0037984927210365,70804.469483644,2,2148.443186693,0.00029996932876954,202.4385867674,180.71369567829
1.2161199872867,0.0057226511160806,0.0038165753267865,70804.380497877,2,2168.589194656,0.00030060100857848,202.48483038236,180.76247440072
1.222987168626,0.0068671813392967,0.003838276251099,70804.276277403,2,2190.069691604,0.00030124543183172,202.53599767786,180.81518681192
1.2312277862332,0.008240617607156,0.0038643197153776,70804.152779909,2,2211.120402837,0.00030189660922602,202.59335898385,180.87504339706
1.2411165273618,0.0098887411285872,0.0038955753867686,70804.005475706,2,2233.419068667,0.00030268895149152,202.65928558526,180.9434405337
1.2529830167161,0.011866489354305,0.0039330871458127,70803.827773176,2,2255.543752843,0.00030373649731674,202.73958262305,181.02742917094
